id,body,ccm,code,color,door,fuel,manufacturer,mile,model,power,price,speed,year,zip
42,coupe,1600,285,yellow,2,gasoline,bmw,44271,316i,102,27699,183,1996,1
46,sedan,1600,689,turquoise,4,gasoline,bmw,38618,316i,102,25899,183,1994,1
138,fastback,1600,6,dark_red,2,gasoline,bmw,53714,316i,102,25599,183,1995,6
153,coupe,1600,705,blue,2,gasoline,bmw,37739,316i,102,29199,183,1996,6
156,station_wagon,1600,554,gray,5,gasoline,bmw,77181,316i,102,20999,183,1996,9
180,fastback,1600,695,yellow,2,gasoline,bmw,9975,316i,102,36799,183,1997,1
192,station_wagon,1600,410,red,5,gasoline,bmw,51888,316i,102,25999,183,1996,3
210,sedan,1600,288,green,4,gasoline,bmw,40306,316i,102,28599,183,1996,4
221,fastback,1600,596,white,2,gasoline,bmw,33602,316i,102,30199,183,1996,1
275,sedan,1600,637,violet,4,gasoline,bmw,138445,316i,102,12599,183,1995,1
296,coupe,1600,693,blue,2,gasoline,bmw,177840,316i,102,9099,183,1994,4
314,coupe,1600,161,turquoise,2,gasoline,bmw,64899,316i,102,23299,183,1995,4
403,station_wagon,1600,179,orange,5,gasoline,bmw,50043,316i,102,26399,183,1996,8
449,station_wagon,1600,621,dark_blue,5,gasoline,bmw,129389,316i,102,13599,183,1995,4
483,sedan,1600,420,green,4,gasoline,bmw,64344,316i,102,23399,183,1996,5
521,station_wagon,1600,319,black,5,gasoline,bmw,123005,316i,102,14399,183,1995,1
630,fastback,1600,76,black,2,gasoline,bmw,48849,316i,102,26599,183,1995,9
634,coupe,1600,752,yellow,2,gasoline,bmw,9544,316i,102,36899,183,1997,7
666,station_wagon,1600,253,turquoise,5,gasoline,bmw,66172,316i,102,22999,183,1995,8
676,fastback,1600,419,yellow,2,gasoline,bmw,79144,316i,102,20699,183,1995,2
843,sedan,1600,957,violet,4,gasoline,bmw,36859,316i,102,29399,183,1996,2
872,fastback,1600,687,white,2,gasoline,bmw,8811,316i,102,37199,183,1997,9
875,sedan,1600,945,gray,4,gasoline,bmw,3548,316i,102,38799,183,1997,8
878,coupe,1600,644,dark_red,2,gasoline,bmw,150744,316i,102,11399,183,1994,8
892,fastback,1600,917,turquoise,2,gasoline,bmw,74309,316i,102,21499,183,1996,6
922,sedan,1600,859,yellow,4,gasoline,bmw,100831,316i,102,17299,183,1995,2
57,station_wagon,1800,731,dark_gray,5,gasoline,bmw,45809,318i,115,30699,183,1995,1
58,sedan,1800,206,black,4,gasoline,bmw,1621,318i,115,44199,183,1997,2
77,coupe,1800,196,gray,2,gasoline,bmw,22901,318i,115,30699,183,1995,4
82,station_wagon,1800,50,red,5,gasoline,bmw,86248,318i,115,21899,183,1995,9
134,convertible,1800,268,dark_red,2,gasoline,bmw,110616,318i,115,17899,183,1995,2
171,sedan,1800,712,green,4,gasoline,bmw,11463,318i,115,38399,183,1996,5
208,fastback,1800,52,red,2,gasoline,bmw,173794,318i,115,10599,183,1994,6
248,sedan,1800,519,dark_green,4,gasoline,bmw,10056,318i,115,41399,183,1997,8
285,fastback,1800,324,yellow,2,gasoline,bmw,80039,318i,115,23099,183,1995,5
293,coupe,1800,8,light_gray,2,gasoline,bmw,12428,318i,115,39099,183,1996,5
311,sedan,1800,234,yellow,4,gasoline,bmw,95743,318i,115,20299,183,1994,2
345,convertible,1800,862,green,2,gasoline,bmw,82747,318i,115,22599,183,1994,7
386,convertible,1800,38,gray,2,gasoline,bmw,184314,318i,115,9699,183,1994,7
476,sedan,1800,9,dark_gray,4,gasoline,bmw,43979,318i,115,30399,183,1995,6
561,coupe,1800,583,dark_green,2,gasoline,bmw,21797,318i,115,34599,183,1995,1
563,coupe,1800,397,white,2,gasoline,bmw,41832,318i,115,31799,183,1995,1
568,convertible,1800,745,gray,2,gasoline,bmw,37532,318i,115,32899,183,1996,1
611,sedan,1800,10,light_gray,4,gasoline,bmw,120039,318i,115,16499,183,1995,6
665,sedan,1800,73,blue,4,gasoline,bmw,45092,318i,115,30899,183,1996,8
708,convertible,1800,468,blue,2,gasoline,bmw,6191,318i,115,42699,183,1997,2
751,fastback,1800,782,violet,2,gasoline,bmw,11168,318i,115,40999,183,1997,2
836,station_wagon,1800,817,violet,5,gasoline,bmw,162073,318i,115,11699,183,1995,6
869,coupe,1800,228,dark_red,2,gasoline,bmw,81641,318i,115,22799,183,1995,8
898,coupe,1800,70,dark_blue,2,gasoline,bmw,13756,318i,115,40099,183,1996,2
903,coupe,1800,542,yellow,2,gasoline,bmw,16492,318i,115,39199,183,1996,9
948,convertible,1800,743,dark_red,2,gasoline,bmw,89737,318i,115,21299,183,1995,3
9,coupe,3200,304,red,2,gasoline,bmw,177642,320i,150,11399,241,1995,6
24,coupe,3200,939,anthracite,2,gasoline,bmw,90995,320i,150,23399,241,1996,9
61,convertible,3200,28,violet,2,gasoline,bmw,47531,320i,150,33599,241,1996,4
84,sedan,3200,269,black,4,gasoline,bmw,21365,320i,150,41799,241,1996,0
91,coupe,3200,376,green,2,gasoline,bmw,66828,320i,150,28599,241,1994,2
137,sedan,3200,446,silver,4,gasoline,bmw,143126,320i,150,15199,241,1995,4
142,sedan,3200,330,orange,4,gasoline,bmw,53225,320i,150,32099,241,1996,8
147,convertible,3200,795,black,2,gasoline,bmw,122819,320i,150,17999,241,1995,8
183,coupe,3200,3,dark_red,2,gasoline,bmw,31802,320i,150,33299,241,1995,7
197,coupe,3200,869,dark_red,2,gasoline,bmw,44784,320i,150,34399,241,1996,1
229,sedan,3200,374,green,4,gasoline,bmw,70455,320i,150,27799,241,1996,4
251,convertible,3200,460,yellow,2,gasoline,bmw,134275,320i,150,16299,241,1994,6
252,coupe,3200,363,yellow,2,gasoline,bmw,122794,320i,150,17999,241,1995,5
382,convertible,3200,461,violet,2,gasoline,bmw,116468,320i,150,18899,241,1995,2
404,coupe,3200,264,red,2,gasoline,bmw,133514,320i,150,16399,241,1995,6
424,sedan,3200,261,light_gray,4,gasoline,bmw,41079,320i,150,35499,241,1996,4
425,coupe,3200,791,dark_gray,2,gasoline,bmw,7068,320i,150,46199,241,1997,2
466,sedan,3200,379,white,4,gasoline,bmw,34459,320i,150,37499,241,1995,2
600,station_wagon,3200,512,green,5,gasoline,bmw,11878,320i,150,45299,241,1997,6
603,convertible,3200,327,black,2,gasoline,bmw,17334,320i,150,43299,241,1997,4
765,convertible,3200,499,gray,2,gasoline,bmw,14135,320i,150,44399,241,1996,1
773,sedan,2000,613,silver,4,gasoline,bmw,8078,320i,150,44199,241,1996,6
784,sedan,3200,115,silver,4,gasoline,bmw,2798,320i,150,47999,241,1997,7
799,coupe,3200,913,dark_blue,2,gasoline,bmw,2827,320i,150,48099,241,1997,1
817,coupe,3200,301,yellow,2,gasoline,bmw,173374,320i,150,11799,241,1995,9
820,sedan,3200,756,dark_gray,4,gasoline,bmw,24008,320i,150,31999,241,1994,8
850,station_wagon,3200,183,dark_red,5,gasoline,bmw,3233,320i,150,46699,241,1997,4
868,coupe,3200,155,orange,2,gasoline,bmw,15741,320i,150,43899,241,1997,6
918,coupe,3200,557,green,2,gasoline,bmw,56386,320i,150,31299,241,1995,3
35,coupe,2300,375,dark_green,2,gasoline,bmw,38372,323i,170,38499,197,1996,1
55,fastback,2300,947,blue,2,gasoline,bmw,169899,323i,170,12899,197,1995,5
112,sedan,2300,713,turquoise,4,gasoline,bmw,1763,323i,170,51299,197,1997,3
161,sedan,2300,546,red,4,gasoline,bmw,23523,323i,170,43599,197,1996,6
205,sedan,2300,453,blue,4,gasoline,bmw,86292,323i,170,25799,197,1995,5
211,fastback,2300,151,dark_blue,2,gasoline,bmw,4296,323i,170,51099,197,1997,2
243,fastback,2300,553,yellow,2,gasoline,bmw,69391,323i,170,29699,197,1995,6
330,sedan,2300,451,turquoise,4,gasoline,bmw,43140,323i,170,36999,197,1995,4
340,coupe,2300,720,dark_blue,2,gasoline,bmw,32034,323i,170,37599,197,1995,3
351,sedan,2300,121,turquoise,4,gasoline,bmw,118883,323i,170,19699,197,1994,1
366,coupe,2300,260,orange,2,gasoline,bmw,14314,323i,170,44399,197,1996,1
440,fastback,2300,590,turquoise,2,gasoline,bmw,24751,323i,170,43099,197,1996,3
501,coupe,2300,837,red,2,gasoline,bmw,91503,323i,170,24699,197,1996,0
506,fastback,2300,495,turquoise,2,gasoline,bmw,7964,323i,170,47499,197,1996,5
590,sedan,2300,690,white,4,gasoline,bmw,23114,323i,170,43699,197,1997,0
647,station_wagon,2300,503,black,5,gasoline,bmw,94789,323i,170,24099,197,1995,5
648,coupe,2300,202,dark_green,2,gasoline,bmw,32205,323i,170,40499,197,1997,3
656,coupe,2300,896,turquoise,2,gasoline,bmw,49149,323i,170,35199,197,1996,1
688,sedan,2300,654,white,4,gasoline,bmw,68616,323i,170,29899,197,1995,3
691,sedan,2300,496,yellow,4,gasoline,bmw,20146,323i,170,43499,197,1996,9
694,fastback,2300,74,gray,2,gasoline,bmw,29442,323i,170,37099,197,1995,6
754,station_wagon,2300,870,dark_green,5,gasoline,bmw,86363,323i,170,25799,197,1995,5
755,fastback,2300,928,dark_blue,2,gasoline,bmw,173401,323i,170,12499,197,1994,2
768,sedan,2300,885,silver,4,gasoline,bmw,93660,323i,170,24299,197,1994,3
807,sedan,2300,502,dark_green,4,gasoline,bmw,5195,323i,170,47699,197,1996,5
824,sedan,2300,412,dark_red,4,gasoline,bmw,25996,323i,170,42699,197,1996,6
832,fastback,2300,186,orange,2,gasoline,bmw,103836,323i,170,22299,197,1994,0
835,sedan,2300,914,orange,4,gasoline,bmw,25058,323i,170,38699,197,1995,2
900,coupe,2300,370,dark_red,2,gasoline,bmw,61419,323i,170,31799,197,1996,4
912,station_wagon,2300,887,black,5,gasoline,bmw,207324,323i,170,9399,197,1994,1
913,fastback,2300,844,white,2,gasoline,bmw,114846,323i,170,20399,197,1995,4
949,fastback,2300,585,dark_gray,2,gasoline,bmw,81111,323i,170,26999,197,1995,4
30,sedan,2500,448,red,4,diesel,bmw,182876,325td,115,10899,203,1994,2
127,sedan,2500,2,dark_red,4,diesel,bmw,66474,325td,115,28699,203,1995,8
207,sedan,2500,95,light_gray,4,diesel,bmw,103768,325td,115,21099,203,1994,2
217,station_wagon,2500,732,dark_gray,5,diesel,bmw,118450,325td,115,18599,203,1995,4
273,sedan,2500,661,dark_blue,4,diesel,bmw,140070,325td,115,15599,203,1994,8
317,sedan,2500,951,light_gray,4,diesel,bmw,8593,325td,115,46499,203,1997,8
324,sedan,2500,266,light_gray,4,diesel,bmw,132948,325td,115,16499,203,1994,8
367,station_wagon,2500,790,dark_green,5,diesel,bmw,24911,325td,115,36499,203,1995,7
381,sedan,2500,160,black,4,diesel,bmw,30929,325td,115,38599,203,1996,0
408,station_wagon,2500,233,turquoise,5,diesel,bmw,84426,325td,115,24699,203,1995,7
410,sedan,2500,764,green,4,diesel,bmw,24453,325td,115,40799,203,1996,9
430,sedan,2500,520,dark_green,4,diesel,bmw,151534,325td,115,14099,203,1995,6
439,station_wagon,2500,578,dark_blue,5,diesel,bmw,16251,325td,115,35999,203,1995,6
